datetime,sales,time,weekday,holiday
2018-03-03 15:45:00,0,945,5,0
2018-03-03 16:00:00,0,960,5,0
2018-03-03 16:15:00,0,975,5,0
2018-03-03 16:30:00,0,990,5,0
2018-03-03 16:45:00,0,1005,5,0
2018-03-03 17:00:00,0,1020,5,0
2018-03-03 17:15:00,0,1035,5,0
2018-03-03 17:30:00,0,1050,5,0
2018-03-03 17:45:00,0,1065,5,0
2018-03-03 18:00:00,0,1080,5,0
2018-03-03 18:15:00,0,1095,5,0
2018-03-03 18:30:00,0,1110,5,0
2018-03-03 18:45:00,0,1125,5,0
2018-03-03 19:00:00,0,1140,5,0
2018-03-03 19:15:00,0,1155,5,0
2018-03-03 19:30:00,0,1170,5,0
2018-03-03 19:45:00,0,1185,5,0
2018-03-03 20:00:00,0,1200,5,0
2018-03-03 20:15:00,0,1215,5,0
2018-03-03 20:30:00,0,1230,5,0
2018-03-03 20:45:00,0,1245,5,0
2018-03-03 21:00:00,0,1260,5,0
2018-03-03 21:15:00,0,1275,5,0
2018-03-03 21:30:00,0,1290,5,0
2018-03-03 21:45:00,0,1305,5,0
2018-03-03 22:00:00,0,1320,5,0
2018-03-03 22:15:00,0,1335,5,0
2018-03-03 22:30:00,0,1350,5,0
2018-03-03 22:45:00,0,1365,5,0
2018-03-03 23:00:00,0,1380,5,0
2018-03-03 23:15:00,0,1395,5,0
2018-03-03 23:30:00,0,1410,5,0
2018-03-03 23:45:00,0,1425,5,0
2018-04-03 00:00:00,0,0,6,0
2018-04-03 00:15:00,0,15,6,0
2018-04-03 00:30:00,0,30,6,0
2018-04-03 00:45:00,0,45,6,0
2018-04-03 01:00:00,0,60,6,0
2018-04-03 01:15:00,0,75,6,0
2018-04-03 01:30:00,0,90,6,0
2018-04-03 01:45:00,0,105,6,0
2018-04-03 02:00:00,0,120,6,0
2018-04-03 02:15:00,0,135,6,0
2018-04-03 02:30:00,0,150,6,0
2018-04-03 02:45:00,0,165,6,0
2018-04-03 03:00:00,0,180,6,0
2018-04-03 03:15:00,0,195,6,0
2018-04-03 03:30:00,0,210,6,0
2018-04-03 03:45:00,0,225,6,0
2018-04-03 04:00:00,0,240,6,0
2018-04-03 04:15:00,0,255,6,0
2018-04-03 04:30:00,0,270,6,0
2018-04-03 04:45:00,0,285,6,0
2018-04-03 05:00:00,0,300,6,0
2018-04-03 05:15:00,0,315,6,0
2018-04-03 05:30:00,0,330,6,0
2018-04-03 05:45:00,0,345,6,0
2018-04-03 06:00:00,0,360,6,0
2018-04-03 06:15:00,0,375,6,0
2018-04-03 06:30:00,0,390,6,0
2018-04-03 06:45:00,0,405,6,0
2018-04-03 07:00:00,0,420,6,0
2018-04-03 07:15:00,0,435,6,0
2018-04-03 07:30:00,0,450,6,0
2018-04-03 07:45:00,0,465,6,0
2018-04-03 08:00:00,0,480,6,0
2018-04-03 08:15:00,0,495,6,0
2018-04-03 08:30:00,0,510,6,0
2018-04-03 08:45:00,0,525,6,0
2018-04-03 09:00:00,0,540,6,0
2018-04-03 09:15:00,0,555,6,0
2018-04-03 09:30:00,0,570,6,0
2018-04-03 09:45:00,0,585,6,0
2018-04-03 10:00:00,0,600,6,0
2018-04-03 10:15:00,0,615,6,0
2018-04-03 10:30:00,0,630,6,0
2018-04-03 10:45:00,0,645,6,0
2018-04-03 11:00:00,0,660,6,0
2018-04-03 11:15:00,0,675,6,0
2018-04-03 11:30:00,0,690,6,0
2018-04-03 11:45:00,0,705,6,0
2018-04-03 12:00:00,0,720,6,0
2018-04-03 12:15:00,0,735,6,0
2018-04-03 12:30:00,0,750,6,0
2018-04-03 12:45:00,0,765,6,0
2018-04-03 13:00:00,0,780,6,0
2018-04-03 13:15:00,0,795,6,0
2018-04-03 13:30:00,0,810,6,0
2018-04-03 13:45:00,0,825,6,0
2018-04-03 14:00:00,0,840,6,0
2018-04-03 14:15:00,0,855,6,0
2018-04-03 14:30:00,0,870,6,0
2018-04-03 14:45:00,0,885,6,0
2018-04-03 15:00:00,0,900,6,0
2018-04-03 15:15:00,0,915,6,0
2018-04-03 15:30:00,0,930,6,0
2018-04-03 15:45:00,0,945,6,0
2018-04-03 16:00:00,0,960,6,0
2018-04-03 16:15:00,0,975,6,0
2018-04-03 16:30:00,0,990,6,0
2018-04-03 16:45:00,0,1005,6,0
2018-04-03 17:00:00,0,1020,6,0
2018-04-03 17:15:00,0,1035,6,0
2018-04-03 17:30:00,0,1050,6,0
2018-04-03 17:45:00,0,1065,6,0
2018-04-03 18:00:00,0,1080,6,0
2018-04-03 18:15:00,0,1095,6,0
2018-04-03 18:30:00,0,1110,6,0
2018-04-03 18:45:00,0,1125,6,0
2018-04-03 19:00:00,0,1140,6,0
2018-04-03 19:15:00,0,1155,6,0
2018-04-03 19:30:00,0,1170,6,0
2018-04-03 19:45:00,0,1185,6,0
2018-04-03 20:00:00,0,1200,6,0
2018-04-03 20:15:00,0,1215,6,0
2018-04-03 20:30:00,0,1230,6,0
2018-04-03 20:45:00,0,1245,6,0
2018-04-03 21:00:00,0,1260,6,0
2018-04-03 21:15:00,0,1275,6,0
2018-04-03 21:30:00,0,1290,6,0
2018-04-03 21:45:00,0,1305,6,0
2018-04-03 22:00:00,0,1320,6,0
2018-04-03 22:15:00,0,1335,6,0
2018-04-03 22:30:00,0,1350,6,0
2018-04-03 22:45:00,0,1365,6,0
2018-04-03 23:00:00,0,1380,6,0
2018-04-03 23:15:00,0,1395,6,0
2018-04-03 23:30:00,0,1410,6,0
2018-04-03 23:45:00,0,1425,6,0
2018-05-03 00:00:00,0,0,0,0
2018-05-03 00:15:00,0,15,0,0
2018-05-03 00:30:00,0,30,0,0
2018-05-03 00:45:00,0,45,0,0
2018-05-03 01:00:00,0,60,0,0
2018-05-03 01:15:00,0,75,0,0
2018-05-03 01:30:00,0,90,0,0
2018-05-03 01:45:00,0,105,0,0
2018-05-03 02:00:00,0,120,0,0
2018-05-03 02:15:00,0,135,0,0
2018-05-03 02:30:00,0,150,0,0
2018-05-03 02:45:00,0,165,0,0
2018-05-03 03:00:00,0,180,0,0
2018-05-03 03:15:00,0,195,0,0
2018-05-03 03:30:00,0,210,0,0
2018-05-03 03:45:00,0,225,0,0
2018-05-03 04:00:00,0,240,0,0
2018-05-03 04:15:00,0,255,0,0
2018-05-03 04:30:00,0,270,0,0
2018-05-03 04:45:00,0,285,0,0
2018-05-03 05:00:00,0,300,0,0
2018-05-03 05:15:00,0,315,0,0
2018-05-03 05:30:00,0,330,0,0
2018-05-03 05:45:00,0,345,0,0
2018-05-03 06:00:00,0,360,0,0
2018-05-03 06:15:00,0,375,0,0
2018-05-03 06:30:00,0,390,0,0
2018-05-03 06:45:00,0,405,0,0
2018-05-03 07:00:00,0,420,0,0
2018-05-03 07:15:00,0,435,0,0
2018-05-03 07:30:00,0,450,0,0
2018-05-03 07:45:00,22,465,0,0
2018-05-03 08:00:00,17,480,0,0
2018-05-03 08:15:00,3,495,0,0
2018-05-03 08:30:00,6,510,0,0
2018-05-03 08:45:00,11,525,0,0
2018-05-03 09:00:00,10,540,0,0
2018-05-03 09:15:00,36,555,0,0
2018-05-03 09:30:00,59,570,0,0
2018-05-03 09:45:00,82,585,0,0
2018-05-03 10:00:00,8,600,0,0
2018-05-03 10:15:00,10,615,0,0
2018-05-03 10:30:00,44,630,0,0
2018-05-03 10:45:00,17,645,0,0
2018-05-03 11:00:00,6,660,0,0
2018-05-03 11:15:00,94,675,0,0
2018-05-03 11:30:00,100,690,0,0
2018-05-03 11:45:00,48,705,0,0
2018-05-03 12:00:00,13,720,0,0
2018-05-03 12:15:00,20,735,0,0
2018-05-03 12:30:00,60,750,0,0
2018-05-03 12:45:00,57,765,0,0
2018-05-03 13:00:00,58,780,0,0
2018-05-03 13:15:00,63,795,0,0
2018-05-03 13:30:00,125,810,0,0
2018-05-03 13:45:00,151,825,0,0
2018-05-03 14:00:00,83,840,0,0
2018-05-03 14:15:00,3,855,0,0
2018-05-03 14:30:00,14,870,0,0
2018-05-03 14:45:00,13,885,0,0
2018-05-03 15:00:00,33,900,0,0
2018-05-03 15:15:00,46,915,0,0
2018-05-03 15:30:00,23,930,0,0
2018-05-03 15:45:00,77,945,0,0
2018-05-03 16:00:00,18,960,0,0
2018-05-03 16:15:00,10,975,0,0
2018-05-03 16:30:00,0,990,0,0
2018-05-03 16:45:00,0,1005,0,0
2018-05-03 17:00:00,0,1020,0,0
2018-05-03 17:15:00,0,1035,0,0
2018-05-03 17:30:00,0,1050,0,0
2018-05-03 17:45:00,0,1065,0,0
2018-05-03 18:00:00,0,1080,0,0
2018-05-03 18:15:00,0,1095,0,0
2018-05-03 18:30:00,0,1110,0,0
2018-05-03 18:45:00,0,1125,0,0
2018-05-03 19:00:00,0,1140,0,0
2018-05-03 19:15:00,0,1155,0,0
2018-05-03 19:30:00,0,1170,0,0
2018-05-03 19:45:00,0,1185,0,0
2018-05-03 20:00:00,0,1200,0,0
2018-05-03 20:15:00,0,1215,0,0
2018-05-03 20:30:00,0,1230,0,0
2018-05-03 20:45:00,0,1245,0,0
2018-05-03 21:00:00,0,1260,0,0
2018-05-03 21:15:00,0,1275,0,0
2018-05-03 21:30:00,0,1290,0,0
2018-05-03 21:45:00,0,1305,0,0
2018-05-03 22:00:00,0,1320,0,0
2018-05-03 22:15:00,0,1335,0,0
2018-05-03 22:30:00,0,1350,0,0
2018-05-03 22:45:00,0,1365,0,0
2018-05-03 23:00:00,0,1380,0,0
2018-05-03 23:15:00,0,1395,0,0
2018-05-03 23:30:00,0,1410,0,0
2018-05-03 23:45:00,0,1425,0,0
2018-06-03 00:00:00,0,0,1,0
2018-06-03 00:15:00,0,15,1,0
2018-06-03 00:30:00,0,30,1,0
2018-06-03 00:45:00,0,45,1,0
2018-06-03 01:00:00,0,60,1,0
2018-06-03 01:15:00,0,75,1,0
2018-06-03 01:30:00,0,90,1,0
2018-06-03 01:45:00,0,105,1,0
2018-06-03 02:00:00,0,120,1,0
2018-06-03 02:15:00,0,135,1,0
2018-06-03 02:30:00,0,150,1,0
2018-06-03 02:45:00,0,165,1,0
2018-06-03 03:00:00,0,180,1,0
2018-06-03 03:15:00,0,195,1,0
2018-06-03 03:30:00,0,210,1,0
2018-06-03 03:45:00,0,225,1,0
2018-06-03 04:00:00,0,240,1,0
2018-06-03 04:15:00,0,255,1,0
2018-06-03 04:30:00,0,270,1,0
2018-06-03 04:45:00,0,285,1,0
2018-06-03 05:00:00,0,300,1,0
2018-06-03 05:15:00,0,315,1,0
2018-06-03 05:30:00,0,330,1,0
2018-06-03 05:45:00,0,345,1,0
2018-06-03 06:00:00,0,360,1,0
2018-06-03 06:15:00,0,375,1,0
2018-06-03 06:30:00,0,390,1,0
2018-06-03 06:45:00,0,405,1,0
2018-06-03 07:00:00,0,420,1,0
2018-06-03 07:15:00,0,435,1,0
2018-06-03 07:30:00,0,450,1,0
2018-06-03 07:45:00,0,465,1,0
2018-06-03 08:00:00,14,480,1,0
2018-06-03 08:15:00,10,495,1,0
2018-06-03 08:30:00,4,510,1,0
2018-06-03 08:45:00,15,525,1,0
2018-06-03 09:00:00,6,540,1,0
2018-06-03 09:15:00,20,555,1,0
2018-06-03 09:30:00,91,570,1,0
2018-06-03 09:45:00,111,585,1,0
2018-06-03 10:00:00,15,600,1,0
2018-06-03 10:15:00,23,615,1,0
2018-06-03 10:30:00,16,630,1,0
2018-06-03 10:45:00,5,645,1,0
2018-06-03 11:00:00,13,660,1,0
2018-06-03 11:15:00,64,675,1,0
2018-06-03 11:30:00,164,690,1,0
2018-06-03 11:45:00,36,705,1,0
2018-06-03 12:00:00,23,720,1,0
2018-06-03 12:15:00,32,735,1,0
2018-06-03 12:30:00,21,750,1,0
2018-06-03 12:45:00,40,765,1,0
2018-06-03 13:00:00,67,780,1,0
2018-06-03 13:15:00,155,795,1,0
2018-06-03 13:30:00,156,810,1,0
2018-06-03 13:45:00,154,825,1,0
2018-06-03 14:00:00,117,840,1,0
2018-06-03 14:15:00,32,855,1,0
2018-06-03 14:30:00,7,870,1,0
2018-06-03 14:45:00,15,885,1,0
2018-06-03 15:00:00,9,900,1,0
2018-06-03 15:15:00,22,915,1,0
2018-06-03 15:30:00,63,930,1,0
2018-06-03 15:45:00,93,945,1,0
2018-06-03 16:00:00,73,960,1,0
2018-06-03 16:15:00,0,975,1,0
2018-06-03 16:30:00,0,990,1,0
2018-06-03 16:45:00,0,1005,1,0
2018-06-03 17:00:00,0,1020,1,0
2018-06-03 17:15:00,0,1035,1,0
2018-06-03 17:30:00,0,1050,1,0
2018-06-03 17:45:00,0,1065,1,0
2018-06-03 18:00:00,0,1080,1,0
2018-06-03 18:15:00,0,1095,1,0
2018-06-03 18:30:00,0,1110,1,0
2018-06-03 18:45:00,0,1125,1,0
2018-06-03 19:00:00,0,1140,1,0
2018-06-03 19:15:00,0,1155,1,0
2018-06-03 19:30:00,0,1170,1,0
2018-06-03 19:45:00,0,1185,1,0
2018-06-03 20:00:00,0,1200,1,0
2018-06-03 20:15:00,0,1215,1,0
2018-06-03 20:30:00,0,1230,1,0
2018-06-03 20:45:00,0,1245,1,0
2018-06-03 21:00:00,0,1260,1,0
2018-06-03 21:15:00,0,1275,1,0
2018-06-03 21:30:00,0,1290,1,0
2018-06-03 21:45:00,0,1305,1,0
2018-06-03 22:00:00,0,1320,1,0
2018-06-03 22:15:00,0,1335,1,0
2018-06-03 22:30:00,0,1350,1,0
2018-06-03 22:45:00,0,1365,1,0
2018-06-03 23:00:00,0,1380,1,0
2018-06-03 23:15:00,0,1395,1,0
2018-06-03 23:30:00,0,1410,1,0
2018-06-03 23:45:00,0,1425,1,0
2018-07-03 00:00:00,0,0,2,0
2018-07-03 00:15:00,0,15,2,0
2018-07-03 00:30:00,0,30,2,0
2018-07-03 00:45:00,0,45,2,0
2018-07-03 01:00:00,0,60,2,0
2018-07-03 01:15:00,0,75,2,0
2018-07-03 01:30:00,0,90,2,0
2018-07-03 01:45:00,0,105,2,0
2018-07-03 02:00:00,0,120,2,0
2018-07-03 02:15:00,0,135,2,0
2018-07-03 02:30:00,0,150,2,0
2018-07-03 02:45:00,0,165,2,0
2018-07-03 03:00:00,0,180,2,0
2018-07-03 03:15:00,0,195,2,0
2018-07-03 03:30:00,0,210,2,0
2018-07-03 03:45:00,0,225,2,0
2018-07-03 04:00:00,0,240,2,0
2018-07-03 04:15:00,0,255,2,0
2018-07-03 04:30:00,0,270,2,0
2018-07-03 04:45:00,0,285,2,0
2018-07-03 05:00:00,0,300,2,0
2018-07-03 05:15:00,0,315,2,0
2018-07-03 05:30:00,0,330,2,0
2018-07-03 05:45:00,0,345,2,0
2018-07-03 06:00:00,0,360,2,0
2018-07-03 06:15:00,0,375,2,0
2018-07-03 06:30:00,0,390,2,0
2018-07-03 06:45:00,0,405,2,0
2018-07-03 07:00:00,0,420,2,0
2018-07-03 07:15:00,0,435,2,0
2018-07-03 07:30:00,0,450,2,0
2018-07-03 07:45:00,65,465,2,0
2018-07-03 08:00:00,31,480,2,0
2018-07-03 08:15:00,38,495,2,0
2018-07-03 08:30:00,6,510,2,0
2018-07-03 08:45:00,7,525,2,0
2018-07-03 09:00:00,8,540,2,0
2018-07-03 09:15:00,26,555,2,0
2018-07-03 09:30:00,97,570,2,0
2018-07-03 09:45:00,116,585,2,0
2018-07-03 10:00:00,38,600,2,0
2018-07-03 10:15:00,39,615,2,0
2018-07-03 10:30:00,55,630,2,0
2018-07-03 10:45:00,27,645,2,0
2018-07-03 11:00:00,19,660,2,0
2018-07-03 11:15:00,97,675,2,0
2018-07-03 11:30:00,134,690,2,0
2018-07-03 11:45:00,68,705,2,0
2018-07-03 12:00:00,47,720,2,0
2018-07-03 12:15:00,8,735,2,0
2018-07-03 12:30:00,64,750,2,0
2018-07-03 12:45:00,59,765,2,0
2018-07-03 13:00:00,25,780,2,0
2018-07-03 13:15:00,117,795,2,0
2018-07-03 13:30:00,124,810,2,0
2018-07-03 13:45:00,176,825,2,0
2018-07-03 14:00:00,86,840,2,0
2018-07-03 14:15:00,16,855,2,0
2018-07-03 14:30:00,11,870,2,0
2018-07-03 14:45:00,1,885,2,0
2018-07-03 15:00:00,26,900,2,0
2018-07-03 15:15:00,40,915,2,0
2018-07-03 15:30:00,48,930,2,0
2018-07-03 15:45:00,80,945,2,0
2018-07-03 16:00:00,45,960,2,0
2018-07-03 16:15:00,7,975,2,0
2018-07-03 16:30:00,0,990,2,0
2018-07-03 16:45:00,0,1005,2,0
2018-07-03 17:00:00,0,1020,2,0
2018-07-03 17:15:00,0,1035,2,0
2018-07-03 17:30:00,0,1050,2,0
2018-07-03 17:45:00,0,1065,2,0
2018-07-03 18:00:00,0,1080,2,0
2018-07-03 18:15:00,0,1095,2,0
2018-07-03 18:30:00,0,1110,2,0
2018-07-03 18:45:00,0,1125,2,0
2018-07-03 19:00:00,0,1140,2,0
2018-07-03 19:15:00,0,1155,2,0
2018-07-03 19:30:00,0,1170,2,0
2018-07-03 19:45:00,0,1185,2,0
2018-07-03 20:00:00,0,1200,2,0
2018-07-03 20:15:00,0,1215,2,0
2018-07-03 20:30:00,0,1230,2,0
2018-07-03 20:45:00,0,1245,2,0
2018-07-03 21:00:00,0,1260,2,0
2018-07-03 21:15:00,0,1275,2,0
2018-07-03 21:30:00,0,1290,2,0
2018-07-03 21:45:00,0,1305,2,0
2018-07-03 22:00:00,0,1320,2,0
2018-07-03 22:15:00,0,1335,2,0
2018-07-03 22:30:00,0,1350,2,0
2018-07-03 22:45:00,0,1365,2,0
2018-07-03 23:00:00,0,1380,2,0
2018-07-03 23:15:00,0,1395,2,0
2018-07-03 23:30:00,0,1410,2,0
2018-07-03 23:45:00,0,1425,2,0
2018-08-03 00:00:00,0,0,3,0
2018-08-03 00:15:00,0,15,3,0
2018-08-03 00:30:00,0,30,3,0
2018-08-03 00:45:00,0,45,3,0
2018-08-03 01:00:00,0,60,3,0
2018-08-03 01:15:00,0,75,3,0
2018-08-03 01:30:00,0,90,3,0
2018-08-03 01:45:00,0,105,3,0
2018-08-03 02:00:00,0,120,3,0
2018-08-03 02:15:00,0,135,3,0
2018-08-03 02:30:00,0,150,3,0
2018-08-03 02:45:00,0,165,3,0
2018-08-03 03:00:00,0,180,3,0
2018-08-03 03:15:00,0,195,3,0
2018-08-03 03:30:00,0,210,3,0
2018-08-03 03:45:00,0,225,3,0
2018-08-03 04:00:00,0,240,3,0
2018-08-03 04:15:00,0,255,3,0
2018-08-03 04:30:00,0,270,3,0
2018-08-03 04:45:00,0,285,3,0
2018-08-03 05:00:00,0,300,3,0
2018-08-03 05:15:00,0,315,3,0
2018-08-03 05:30:00,0,330,3,0
2018-08-03 05:45:00,0,345,3,0
2018-08-03 06:00:00,0,360,3,0
2018-08-03 06:15:00,0,375,3,0
2018-08-03 06:30:00,0,390,3,0
2018-08-03 06:45:00,0,405,3,0
2018-08-03 07:00:00,0,420,3,0
2018-08-03 07:15:00,0,435,3,0
2018-08-03 07:30:00,76,450,3,0
2018-08-03 07:45:00,42,465,3,0
2018-08-03 08:00:00,12,480,3,0
2018-08-03 08:15:00,8,495,3,0
2018-08-03 08:30:00,16,510,3,0
2018-08-03 08:45:00,18,525,3,0
2018-08-03 09:00:00,35,540,3,0
2018-08-03 09:15:00,37,555,3,0
2018-08-03 09:30:00,114,570,3,0
2018-08-03 09:45:00,79,585,3,0
2018-08-03 10:00:00,17,600,3,0
2018-08-03 10:15:00,35,615,3,0
2018-08-03 10:30:00,12,630,3,0
2018-08-03 10:45:00,13,645,3,0
2018-08-03 11:00:00,23,660,3,0
2018-08-03 11:15:00,101,675,3,0
2018-08-03 11:30:00,150,690,3,0
2018-08-03 11:45:00,57,705,3,0
2018-08-03 12:00:00,45,720,3,0
2018-08-03 12:15:00,3,735,3,0
2018-08-03 12:30:00,36,750,3,0
2018-08-03 12:45:00,28,765,3,0
2018-08-03 13:00:00,108,780,3,0
2018-08-03 13:15:00,158,795,3,0
2018-08-03 13:30:00,151,810,3,0
2018-08-03 13:45:00,142,825,3,0
2018-08-03 14:00:00,72,840,3,0
2018-08-03 14:15:00,36,855,3,0
2018-08-03 14:30:00,8,870,3,0
2018-08-03 14:45:00,25,885,3,0
2018-08-03 15:00:00,20,900,3,0
2018-08-03 15:15:00,62,915,3,0
2018-08-03 15:30:00,25,930,3,0
2018-08-03 15:45:00,112,945,3,0
2018-08-03 16:00:00,53,960,3,0
2018-08-03 16:15:00,5,975,3,0
2018-08-03 16:30:00,0,990,3,0
2018-08-03 16:45:00,0,1005,3,0
2018-08-03 17:00:00,0,1020,3,0
2018-08-03 17:15:00,0,1035,3,0
2018-08-03 17:30:00,0,1050,3,0
2018-08-03 17:45:00,0,1065,3,0
2018-08-03 18:00:00,0,1080,3,0
2018-08-03 18:15:00,0,1095,3,0
2018-08-03 18:30:00,0,1110,3,0
2018-08-03 18:45:00,0,1125,3,0
2018-08-03 19:00:00,0,1140,3,0
2018-08-03 19:15:00,0,1155,3,0
2018-08-03 19:30:00,0,1170,3,0
2018-08-03 19:45:00,0,1185,3,0
2018-08-03 20:00:00,0,1200,3,0
2018-08-03 20:15:00,0,1215,3,0
2018-08-03 20:30:00,0,1230,3,0
2018-08-03 20:45:00,0,1245,3,0
2018-08-03 21:00:00,0,1260,3,0
2018-08-03 21:15:00,0,1275,3,0
2018-08-03 21:30:00,0,1290,3,0
2018-08-03 21:45:00,0,1305,3,0
2018-08-03 22:00:00,0,1320,3,0
2018-08-03 22:15:00,0,1335,3,0
2018-08-03 22:30:00,0,1350,3,0
2018-08-03 22:45:00,0,1365,3,0
2018-08-03 23:00:00,0,1380,3,0
2018-08-03 23:15:00,0,1395,3,0
2018-08-03 23:30:00,0,1410,3,0
2018-08-03 23:45:00,0,1425,3,0
2018-09-03 00:00:00,0,0,4,0
2018-09-03 00:15:00,0,15,4,0
2018-09-03 00:30:00,0,30,4,0
2018-09-03 00:45:00,0,45,4,0
2018-09-03 01:00:00,0,60,4,0
2018-09-03 01:15:00,0,75,4,0
2018-09-03 01:30:00,0,90,4,0
2018-09-03 01:45:00,0,105,4,0
2018-09-03 02:00:00,0,120,4,0
2018-09-03 02:15:00,0,135,4,0
2018-09-03 02:30:00,0,150,4,0
2018-09-03 02:45:00,0,165,4,0
2018-09-03 03:00:00,0,180,4,0
2018-09-03 03:15:00,0,195,4,0
2018-09-03 03:30:00,0,210,4,0
2018-09-03 03:45:00,0,225,4,0
2018-09-03 04:00:00,0,240,4,0
2018-09-03 04:15:00,0,255,4,0
2018-09-03 04:30:00,0,270,4,0
2018-09-03 04:45:00,0,285,4,0
2018-09-03 05:00:00,0,300,4,0
2018-09-03 05:15:00,0,315,4,0
2018-09-03 05:30:00,0,330,4,0
2018-09-03 05:45:00,0,345,4,0
2018-09-03 06:00:00,0,360,4,0
2018-09-03 06:15:00,0,375,4,0
2018-09-03 06:30:00,0,390,4,0
2018-09-03 06:45:00,0,405,4,0
2018-09-03 07:00:00,0,420,4,0
2018-09-03 07:15:00,0,435,4,0
2018-09-03 07:30:00,2,450,4,0
2018-09-03 07:45:00,47,465,4,0
2018-09-03 08:00:00,26,480,4,0
2018-09-03 08:15:00,26,495,4,0
2018-09-03 08:30:00,14,510,4,0
2018-09-03 08:45:00,30,525,4,0
2018-09-03 09:00:00,17,540,4,0
2018-09-03 09:15:00,15,555,4,0
2018-09-03 09:30:00,75,570,4,0
2018-09-03 09:45:00,51,585,4,0
2018-09-03 10:00:00,30,600,4,0
2018-09-03 10:15:00,53,615,4,0
2018-09-03 10:30:00,30,630,4,0
2018-09-03 10:45:00,12,645,4,0
2018-09-03 11:00:00,4,660,4,0
2018-09-03 11:15:00,57,675,4,0
2018-09-03 11:30:00,52,690,4,0
2018-09-03 11:45:00,34,705,4,0
2018-09-03 12:00:00,73,720,4,0
2018-09-03 12:15:00,13,735,4,0
2018-09-03 12:30:00,35,750,4,0
2018-09-03 12:45:00,39,765,4,0
2018-09-03 13:00:00,122,780,4,0
2018-09-03 13:15:00,91,795,4,0
2018-09-03 13:30:00,37,810,4,0
2018-09-03 13:45:00,5,825,4,0
2018-09-03 14:00:00,0,840,4,0
2018-09-03 14:15:00,0,855,4,0
2018-09-03 14:30:00,0,870,4,0
2018-09-03 14:45:00,0,885,4,0
2018-09-03 15:00:00,0,900,4,0
2018-09-03 15:15:00,0,915,4,0
2018-09-03 15:30:00,0,930,4,0
2018-09-03 15:45:00,0,945,4,0
2018-09-03 16:00:00,0,960,4,0
2018-09-03 16:15:00,0,975,4,0
2018-09-03 16:30:00,0,990,4,0
2018-09-03 16:45:00,0,1005,4,0
2018-09-03 17:00:00,0,1020,4,0
2018-09-03 17:15:00,0,1035,4,0
2018-09-03 17:30:00,0,1050,4,0
2018-09-03 17:45:00,0,1065,4,0
2018-09-03 18:00:00,0,1080,4,0
2018-09-03 18:15:00,0,1095,4,0
2018-09-03 18:30:00,0,1110,4,0
2018-09-03 18:45:00,0,1125,4,0
2018-09-03 19:00:00,0,1140,4,0
2018-09-03 19:15:00,0,1155,4,0
2018-09-03 19:30:00,0,1170,4,0
2018-09-03 19:45:00,0,1185,4,0
2018-09-03 20:00:00,0,1200,4,0
2018-09-03 20:15:00,0,1215,4,0
2018-09-03 20:30:00,0,1230,4,0
2018-09-03 20:45:00,0,1245,4,0
2018-09-03 21:00:00,0,1260,4,0
2018-09-03 21:15:00,0,1275,4,0
2018-09-03 21:30:00,0,1290,4,0
2018-09-03 21:45:00,0,1305,4,0
2018-09-03 22:00:00,0,1320,4,0
2018-09-03 22:15:00,0,1335,4,0
2018-09-03 22:30:00,0,1350,4,0
2018-09-03 22:45:00,0,1365,4,0
2018-09-03 23:00:00,0,1380,4,0
2018-09-03 23:15:00,0,1395,4,0
2018-09-03 23:30:00,0,1410,4,0
2018-09-03 23:45:00,0,1425,4,0
2018-10-03 00:00:00,0,0,5,0
2018-10-03 00:15:00,0,15,5,0
2018-10-03 00:30:00,0,30,5,0
2018-10-03 00:45:00,0,45,5,0
2018-10-03 01:00:00,0,60,5,0
2018-10-03 01:15:00,0,75,5,0
2018-10-03 01:30:00,0,90,5,0
2018-10-03 01:45:00,0,105,5,0
2018-10-03 02:00:00,0,120,5,0
2018-10-03 02:15:00,0,135,5,0
2018-10-03 02:30:00,0,150,5,0
2018-10-03 02:45:00,0,165,5,0
2018-10-03 03:00:00,0,180,5,0
2018-10-03 03:15:00,0,195,5,0
2018-10-03 03:30:00,0,210,5,0
2018-10-03 03:45:00,0,225,5,0
2018-10-03 04:00:00,0,240,5,0
2018-10-03 04:15:00,0,255,5,0
2018-10-03 04:30:00,0,270,5,0
2018-10-03 04:45:00,0,285,5,0
2018-10-03 05:00:00,0,300,5,0
2018-10-03 05:15:00,0,315,5,0
2018-10-03 05:30:00,0,330,5,0
2018-10-03 05:45:00,0,345,5,0
2018-10-03 06:00:00,0,360,5,0
2018-10-03 06:15:00,0,375,5,0
2018-10-03 06:30:00,0,390,5,0
2018-10-03 06:45:00,0,405,5,0
2018-10-03 07:00:00,0,420,5,0
2018-10-03 07:15:00,0,435,5,0
2018-10-03 07:30:00,0,450,5,0
2018-10-03 07:45:00,0,465,5,0
2018-10-03 08:00:00,0,480,5,0
2018-10-03 08:15:00,0,495,5,0
2018-10-03 08:30:00,0,510,5,0
2018-10-03 08:45:00,0,525,5,0
2018-10-03 09:00:00,0,540,5,0
2018-10-03 09:15:00,0,555,5,0
2018-10-03 09:30:00,0,570,5,0
2018-10-03 09:45:00,0,585,5,0
2018-10-03 10:00:00,0,600,5,0
2018-10-03 10:15:00,0,615,5,0
2018-10-03 10:30:00,0,630,5,0
2018-10-03 10:45:00,0,645,5,0
2018-10-03 11:00:00,0,660,5,0
2018-10-03 11:15:00,0,675,5,0
2018-10-03 11:30:00,0,690,5,0
