datetime,sales,time,weekday,holiday
2018-11-01 05:30:00,0,330,3,0
2018-11-01 05:45:00,0,345,3,0
2018-11-01 06:00:00,0,360,3,0
2018-11-01 06:15:00,0,375,3,0
2018-11-01 06:30:00,0,390,3,0
2018-11-01 06:45:00,0,405,3,0
2018-11-01 07:00:00,0,420,3,0
2018-11-01 07:15:00,0,435,3,0
2018-11-01 07:30:00,0,450,3,0
2018-11-01 07:45:00,0,465,3,0
2018-11-01 08:00:00,0,480,3,0
2018-11-01 08:15:00,0,495,3,0
2018-11-01 08:30:00,0,510,3,0
2018-11-01 08:45:00,0,525,3,0
2018-11-01 09:00:00,0,540,3,0
2018-11-01 09:15:00,0,555,3,0
2018-11-01 09:30:00,0,570,3,0
2018-11-01 09:45:00,0,585,3,0
2018-11-01 10:00:00,0,600,3,0
2018-11-01 10:15:00,7,615,3,0
2018-11-01 10:30:00,1,630,3,0
2018-11-01 10:45:00,0,645,3,0
2018-11-01 11:00:00,2,660,3,0
2018-11-01 11:15:00,0,675,3,0
2018-11-01 11:30:00,1297,690,3,0
2018-11-01 11:45:00,1484,705,3,0
2018-11-01 12:00:00,1188,720,3,0
2018-11-01 12:15:00,935,735,3,0
2018-11-01 12:30:00,778,750,3,0
2018-11-01 12:45:00,483,765,3,0
2018-11-01 13:00:00,436,780,3,0
2018-11-01 13:15:00,507,795,3,0
2018-11-01 13:30:00,893,810,3,0
2018-11-01 13:45:00,795,825,3,0
2018-11-01 14:00:00,309,840,3,0
2018-11-01 14:15:00,5,855,3,0
2018-11-01 14:30:00,0,870,3,0
2018-11-01 14:45:00,0,885,3,0
2018-11-01 15:00:00,0,900,3,0
2018-11-01 15:15:00,0,915,3,0
2018-11-01 15:30:00,0,930,3,0
2018-11-01 15:45:00,0,945,3,0
2018-11-01 16:00:00,0,960,3,0
2018-11-01 16:15:00,0,975,3,0
2018-11-01 16:30:00,0,990,3,0
2018-11-01 16:45:00,0,1005,3,0
2018-11-01 17:00:00,0,1020,3,0
2018-11-01 17:15:00,0,1035,3,0
2018-11-01 17:30:00,0,1050,3,0
2018-11-01 17:45:00,0,1065,3,0
2018-11-01 18:00:00,0,1080,3,0
2018-11-01 18:15:00,0,1095,3,0
2018-11-01 18:30:00,0,1110,3,0
2018-11-01 18:45:00,0,1125,3,0
2018-11-01 19:00:00,0,1140,3,0
2018-11-01 19:15:00,0,1155,3,0
2018-11-01 19:30:00,0,1170,3,0
2018-11-01 19:45:00,0,1185,3,0
2018-11-01 20:00:00,0,1200,3,0
2018-11-01 20:15:00,0,1215,3,0
2018-11-01 20:30:00,0,1230,3,0
2018-11-01 20:45:00,0,1245,3,0
2018-11-01 21:00:00,0,1260,3,0
2018-11-01 21:15:00,0,1275,3,0
2018-11-01 21:30:00,0,1290,3,0
2018-11-01 21:45:00,0,1305,3,0
2018-11-01 22:00:00,0,1320,3,0
2018-11-01 22:15:00,0,1335,3,0
2018-11-01 22:30:00,0,1350,3,0
2018-11-01 22:45:00,0,1365,3,0
2018-11-01 23:00:00,0,1380,3,0
2018-11-01 23:15:00,0,1395,3,0
2018-11-01 23:30:00,0,1410,3,0
2018-11-01 23:45:00,0,1425,3,0
2018-12-01 00:00:00,0,0,4,0
2018-12-01 00:15:00,0,15,4,0
2018-12-01 00:30:00,0,30,4,0
2018-12-01 00:45:00,0,45,4,0
2018-12-01 01:00:00,0,60,4,0
2018-12-01 01:15:00,0,75,4,0
2018-12-01 01:30:00,0,90,4,0
2018-12-01 01:45:00,0,105,4,0
2018-12-01 02:00:00,0,120,4,0
2018-12-01 02:15:00,0,135,4,0
2018-12-01 02:30:00,0,150,4,0
2018-12-01 02:45:00,0,165,4,0
2018-12-01 03:00:00,0,180,4,0
2018-12-01 03:15:00,0,195,4,0
2018-12-01 03:30:00,0,210,4,0
2018-12-01 03:45:00,0,225,4,0
2018-12-01 04:00:00,0,240,4,0
2018-12-01 04:15:00,0,255,4,0
2018-12-01 04:30:00,0,270,4,0
2018-12-01 04:45:00,0,285,4,0
2018-12-01 05:00:00,0,300,4,0
2018-12-01 05:15:00,0,315,4,0
2018-12-01 05:30:00,0,330,4,0
2018-12-01 05:45:00,0,345,4,0
2018-12-01 06:00:00,0,360,4,0
2018-12-01 06:15:00,0,375,4,0
2018-12-01 06:30:00,0,390,4,0
2018-12-01 06:45:00,0,405,4,0
2018-12-01 07:00:00,0,420,4,0
2018-12-01 07:15:00,0,435,4,0
2018-12-01 07:30:00,0,450,4,0
2018-12-01 07:45:00,0,465,4,0
2018-12-01 08:00:00,0,480,4,0
2018-12-01 08:15:00,0,495,4,0
2018-12-01 08:30:00,0,510,4,0
2018-12-01 08:45:00,0,525,4,0
2018-12-01 09:00:00,0,540,4,0
2018-12-01 09:15:00,0,555,4,0
2018-12-01 09:30:00,0,570,4,0
2018-12-01 09:45:00,0,585,4,0
2018-12-01 10:00:00,0,600,4,0
2018-12-01 10:15:00,6,615,4,0
2018-12-01 10:30:00,2,630,4,0
2018-12-01 10:45:00,0,645,4,0
2018-12-01 11:00:00,8,660,4,0
2018-12-01 11:15:00,0,675,4,0
2018-12-01 11:30:00,1212,690,4,0
2018-12-01 11:45:00,651,705,4,0
2018-12-01 12:00:00,641,720,4,0
2018-12-01 12:15:00,700,735,4,0
2018-12-01 12:30:00,714,750,4,0
2018-12-01 12:45:00,285,765,4,0
2018-12-01 13:00:00,306,780,4,0
2018-12-01 13:15:00,357,795,4,0
2018-12-01 13:30:00,335,810,4,0
2018-12-01 13:45:00,518,825,4,0
2018-12-01 14:00:00,165,840,4,0
2018-12-01 14:15:00,4,855,4,0
2018-12-01 14:30:00,0,870,4,0
2018-12-01 14:45:00,0,885,4,0
2018-12-01 15:00:00,0,900,4,0
2018-12-01 15:15:00,0,915,4,0
2018-12-01 15:30:00,0,930,4,0
2018-12-01 15:45:00,0,945,4,0
2018-12-01 16:00:00,0,960,4,0
2018-12-01 16:15:00,0,975,4,0
2018-12-01 16:30:00,0,990,4,0
2018-12-01 16:45:00,0,1005,4,0
2018-12-01 17:00:00,0,1020,4,0
2018-12-01 17:15:00,0,1035,4,0
2018-12-01 17:30:00,0,1050,4,0
2018-12-01 17:45:00,0,1065,4,0
2018-12-01 18:00:00,0,1080,4,0
2018-12-01 18:15:00,0,1095,4,0
2018-12-01 18:30:00,0,1110,4,0
2018-12-01 18:45:00,0,1125,4,0
2018-12-01 19:00:00,0,1140,4,0
2018-12-01 19:15:00,0,1155,4,0
2018-12-01 19:30:00,0,1170,4,0
2018-12-01 19:45:00,0,1185,4,0
2018-12-01 20:00:00,0,1200,4,0
2018-12-01 20:15:00,0,1215,4,0
2018-12-01 20:30:00,0,1230,4,0
2018-12-01 20:45:00,0,1245,4,0
2018-12-01 21:00:00,0,1260,4,0
2018-12-01 21:15:00,0,1275,4,0
2018-12-01 21:30:00,0,1290,4,0
2018-12-01 21:45:00,0,1305,4,0
2018-12-01 22:00:00,0,1320,4,0
2018-12-01 22:15:00,0,1335,4,0
2018-12-01 22:30:00,0,1350,4,0
2018-12-01 22:45:00,0,1365,4,0
2018-12-01 23:00:00,0,1380,4,0
2018-12-01 23:15:00,0,1395,4,0
2018-12-01 23:30:00,0,1410,4,0
2018-12-01 23:45:00,0,1425,4,0
2018-01-13 00:00:00,0,0,5,0
2018-01-13 00:15:00,0,15,5,0
2018-01-13 00:30:00,0,30,5,0
2018-01-13 00:45:00,0,45,5,0
2018-01-13 01:00:00,0,60,5,0
2018-01-13 01:15:00,0,75,5,0
2018-01-13 01:30:00,0,90,5,0
2018-01-13 01:45:00,0,105,5,0
2018-01-13 02:00:00,0,120,5,0
2018-01-13 02:15:00,0,135,5,0
2018-01-13 02:30:00,0,150,5,0
2018-01-13 02:45:00,0,165,5,0
2018-01-13 03:00:00,0,180,5,0
2018-01-13 03:15:00,0,195,5,0
2018-01-13 03:30:00,0,210,5,0
2018-01-13 03:45:00,0,225,5,0
2018-01-13 04:00:00,0,240,5,0
2018-01-13 04:15:00,0,255,5,0
2018-01-13 04:30:00,0,270,5,0
2018-01-13 04:45:00,0,285,5,0
2018-01-13 05:00:00,0,300,5,0
2018-01-13 05:15:00,0,315,5,0
2018-01-13 05:30:00,0,330,5,0
2018-01-13 05:45:00,0,345,5,0
2018-01-13 06:00:00,0,360,5,0
2018-01-13 06:15:00,0,375,5,0
2018-01-13 06:30:00,0,390,5,0
2018-01-13 06:45:00,0,405,5,0
2018-01-13 07:00:00,0,420,5,0
2018-01-13 07:15:00,0,435,5,0
2018-01-13 07:30:00,0,450,5,0
2018-01-13 07:45:00,0,465,5,0
2018-01-13 08:00:00,0,480,5,0
2018-01-13 08:15:00,0,495,5,0
2018-01-13 08:30:00,0,510,5,0
2018-01-13 08:45:00,0,525,5,0
2018-01-13 09:00:00,0,540,5,0
2018-01-13 09:15:00,0,555,5,0
2018-01-13 09:30:00,0,570,5,0
2018-01-13 09:45:00,0,585,5,0
2018-01-13 10:00:00,0,600,5,0
2018-01-13 10:15:00,0,615,5,0
2018-01-13 10:30:00,0,630,5,0
2018-01-13 10:45:00,0,645,5,0
2018-01-13 11:00:00,0,660,5,0
2018-01-13 11:15:00,0,675,5,0
2018-01-13 11:30:00,0,690,5,0
2018-01-13 11:45:00,0,705,5,0
2018-01-13 12:00:00,0,720,5,0
2018-01-13 12:15:00,0,735,5,0
2018-01-13 12:30:00,0,750,5,0
2018-01-13 12:45:00,0,765,5,0
2018-01-13 13:00:00,0,780,5,0
2018-01-13 13:15:00,0,795,5,0
2018-01-13 13:30:00,0,810,5,0
2018-01-13 13:45:00,0,825,5,0
2018-01-13 14:00:00,0,840,5,0
2018-01-13 14:15:00,0,855,5,0
2018-01-13 14:30:00,0,870,5,0
2018-01-13 14:45:00,0,885,5,0
2018-01-13 15:00:00,0,900,5,0
2018-01-13 15:15:00,0,915,5,0
2018-01-13 15:30:00,0,930,5,0
2018-01-13 15:45:00,0,945,5,0
2018-01-13 16:00:00,0,960,5,0
2018-01-13 16:15:00,0,975,5,0
2018-01-13 16:30:00,0,990,5,0
2018-01-13 16:45:00,0,1005,5,0
2018-01-13 17:00:00,0,1020,5,0
2018-01-13 17:15:00,0,1035,5,0
2018-01-13 17:30:00,0,1050,5,0
2018-01-13 17:45:00,0,1065,5,0
2018-01-13 18:00:00,0,1080,5,0
2018-01-13 18:15:00,0,1095,5,0
2018-01-13 18:30:00,0,1110,5,0
2018-01-13 18:45:00,0,1125,5,0
2018-01-13 19:00:00,0,1140,5,0
2018-01-13 19:15:00,0,1155,5,0
2018-01-13 19:30:00,0,1170,5,0
2018-01-13 19:45:00,0,1185,5,0
2018-01-13 20:00:00,0,1200,5,0
2018-01-13 20:15:00,0,1215,5,0
2018-01-13 20:30:00,0,1230,5,0
2018-01-13 20:45:00,0,1245,5,0
2018-01-13 21:00:00,0,1260,5,0
2018-01-13 21:15:00,0,1275,5,0
2018-01-13 21:30:00,0,1290,5,0
2018-01-13 21:45:00,0,1305,5,0
2018-01-13 22:00:00,0,1320,5,0
2018-01-13 22:15:00,0,1335,5,0
2018-01-13 22:30:00,0,1350,5,0
2018-01-13 22:45:00,0,1365,5,0
2018-01-13 23:00:00,0,1380,5,0
2018-01-13 23:15:00,0,1395,5,0
2018-01-13 23:30:00,0,1410,5,0
2018-01-13 23:45:00,0,1425,5,0
2018-01-14 00:00:00,0,0,6,0
2018-01-14 00:15:00,0,15,6,0
2018-01-14 00:30:00,0,30,6,0
2018-01-14 00:45:00,0,45,6,0
2018-01-14 01:00:00,0,60,6,0
2018-01-14 01:15:00,0,75,6,0
2018-01-14 01:30:00,0,90,6,0
2018-01-14 01:45:00,0,105,6,0
2018-01-14 02:00:00,0,120,6,0
2018-01-14 02:15:00,0,135,6,0
2018-01-14 02:30:00,0,150,6,0
2018-01-14 02:45:00,0,165,6,0
2018-01-14 03:00:00,0,180,6,0
2018-01-14 03:15:00,0,195,6,0
2018-01-14 03:30:00,0,210,6,0
2018-01-14 03:45:00,0,225,6,0
2018-01-14 04:00:00,0,240,6,0
2018-01-14 04:15:00,0,255,6,0
2018-01-14 04:30:00,0,270,6,0
2018-01-14 04:45:00,0,285,6,0
2018-01-14 05:00:00,0,300,6,0
2018-01-14 05:15:00,0,315,6,0
2018-01-14 05:30:00,0,330,6,0
2018-01-14 05:45:00,0,345,6,0
2018-01-14 06:00:00,0,360,6,0
2018-01-14 06:15:00,0,375,6,0
2018-01-14 06:30:00,0,390,6,0
2018-01-14 06:45:00,0,405,6,0
2018-01-14 07:00:00,0,420,6,0
2018-01-14 07:15:00,0,435,6,0
2018-01-14 07:30:00,0,450,6,0
2018-01-14 07:45:00,0,465,6,0
2018-01-14 08:00:00,0,480,6,0
2018-01-14 08:15:00,0,495,6,0
2018-01-14 08:30:00,0,510,6,0
2018-01-14 08:45:00,0,525,6,0
2018-01-14 09:00:00,0,540,6,0
2018-01-14 09:15:00,0,555,6,0
2018-01-14 09:30:00,0,570,6,0
2018-01-14 09:45:00,0,585,6,0
2018-01-14 10:00:00,0,600,6,0
2018-01-14 10:15:00,0,615,6,0
2018-01-14 10:30:00,0,630,6,0
2018-01-14 10:45:00,0,645,6,0
2018-01-14 11:00:00,0,660,6,0
2018-01-14 11:15:00,0,675,6,0
2018-01-14 11:30:00,0,690,6,0
2018-01-14 11:45:00,0,705,6,0
2018-01-14 12:00:00,0,720,6,0
2018-01-14 12:15:00,0,735,6,0
2018-01-14 12:30:00,0,750,6,0
2018-01-14 12:45:00,0,765,6,0
2018-01-14 13:00:00,0,780,6,0
2018-01-14 13:15:00,0,795,6,0
2018-01-14 13:30:00,0,810,6,0
2018-01-14 13:45:00,0,825,6,0
2018-01-14 14:00:00,0,840,6,0
2018-01-14 14:15:00,0,855,6,0
2018-01-14 14:30:00,0,870,6,0
2018-01-14 14:45:00,0,885,6,0
2018-01-14 15:00:00,0,900,6,0
2018-01-14 15:15:00,0,915,6,0
2018-01-14 15:30:00,0,930,6,0
2018-01-14 15:45:00,0,945,6,0
2018-01-14 16:00:00,0,960,6,0
2018-01-14 16:15:00,0,975,6,0
2018-01-14 16:30:00,0,990,6,0
2018-01-14 16:45:00,0,1005,6,0
2018-01-14 17:00:00,0,1020,6,0
2018-01-14 17:15:00,0,1035,6,0
2018-01-14 17:30:00,0,1050,6,0
2018-01-14 17:45:00,0,1065,6,0
2018-01-14 18:00:00,0,1080,6,0
2018-01-14 18:15:00,0,1095,6,0
2018-01-14 18:30:00,0,1110,6,0
2018-01-14 18:45:00,0,1125,6,0
2018-01-14 19:00:00,0,1140,6,0
2018-01-14 19:15:00,0,1155,6,0
2018-01-14 19:30:00,0,1170,6,0
2018-01-14 19:45:00,0,1185,6,0
2018-01-14 20:00:00,0,1200,6,0
2018-01-14 20:15:00,0,1215,6,0
2018-01-14 20:30:00,0,1230,6,0
2018-01-14 20:45:00,0,1245,6,0
2018-01-14 21:00:00,0,1260,6,0
2018-01-14 21:15:00,0,1275,6,0
2018-01-14 21:30:00,0,1290,6,0
2018-01-14 21:45:00,0,1305,6,0
2018-01-14 22:00:00,0,1320,6,0
2018-01-14 22:15:00,0,1335,6,0
2018-01-14 22:30:00,0,1350,6,0
2018-01-14 22:45:00,0,1365,6,0
2018-01-14 23:00:00,0,1380,6,0
2018-01-14 23:15:00,0,1395,6,0
2018-01-14 23:30:00,0,1410,6,0
2018-01-14 23:45:00,0,1425,6,0
2018-01-15 00:00:00,0,0,0,0
2018-01-15 00:15:00,0,15,0,0
2018-01-15 00:30:00,0,30,0,0
2018-01-15 00:45:00,0,45,0,0
2018-01-15 01:00:00,0,60,0,0
2018-01-15 01:15:00,0,75,0,0
2018-01-15 01:30:00,0,90,0,0
2018-01-15 01:45:00,0,105,0,0
2018-01-15 02:00:00,0,120,0,0
2018-01-15 02:15:00,0,135,0,0
2018-01-15 02:30:00,0,150,0,0
2018-01-15 02:45:00,0,165,0,0
2018-01-15 03:00:00,0,180,0,0
2018-01-15 03:15:00,0,195,0,0
2018-01-15 03:30:00,0,210,0,0
2018-01-15 03:45:00,0,225,0,0
2018-01-15 04:00:00,0,240,0,0
2018-01-15 04:15:00,0,255,0,0
2018-01-15 04:30:00,0,270,0,0
2018-01-15 04:45:00,0,285,0,0
2018-01-15 05:00:00,0,300,0,0
2018-01-15 05:15:00,0,315,0,0
2018-01-15 05:30:00,0,330,0,0
2018-01-15 05:45:00,0,345,0,0
2018-01-15 06:00:00,0,360,0,0
2018-01-15 06:15:00,0,375,0,0
2018-01-15 06:30:00,0,390,0,0
2018-01-15 06:45:00,0,405,0,0
2018-01-15 07:00:00,0,420,0,0
2018-01-15 07:15:00,0,435,0,0
2018-01-15 07:30:00,0,450,0,0
2018-01-15 07:45:00,0,465,0,0
2018-01-15 08:00:00,0,480,0,0
2018-01-15 08:15:00,0,495,0,0
2018-01-15 08:30:00,0,510,0,0
2018-01-15 08:45:00,0,525,0,0
2018-01-15 09:00:00,0,540,0,0
2018-01-15 09:15:00,0,555,0,0
2018-01-15 09:30:00,0,570,0,0
2018-01-15 09:45:00,0,585,0,0
2018-01-15 10:00:00,7,600,0,0
2018-01-15 10:15:00,0,615,0,0
2018-01-15 10:30:00,0,630,0,0
2018-01-15 10:45:00,0,645,0,0
2018-01-15 11:00:00,2,660,0,0
2018-01-15 11:15:00,0,675,0,0
2018-01-15 11:30:00,555,690,0,0
2018-01-15 11:45:00,868,705,0,0
2018-01-15 12:00:00,1014,720,0,0
2018-01-15 12:15:00,902,735,0,0
2018-01-15 12:30:00,704,750,0,0
2018-01-15 12:45:00,516,765,0,0
2018-01-15 13:00:00,466,780,0,0
2018-01-15 13:15:00,583,795,0,0
2018-01-15 13:30:00,450,810,0,0
2018-01-15 13:45:00,389,825,0,0
2018-01-15 14:00:00,237,840,0,0
2018-01-15 14:15:00,6,855,0,0
2018-01-15 14:30:00,0,870,0,0
2018-01-15 14:45:00,0,885,0,0
2018-01-15 15:00:00,0,900,0,0
2018-01-15 15:15:00,0,915,0,0
2018-01-15 15:30:00,0,930,0,0
2018-01-15 15:45:00,0,945,0,0
2018-01-15 16:00:00,0,960,0,0
2018-01-15 16:15:00,0,975,0,0
2018-01-15 16:30:00,0,990,0,0
2018-01-15 16:45:00,0,1005,0,0
2018-01-15 17:00:00,0,1020,0,0
2018-01-15 17:15:00,0,1035,0,0
2018-01-15 17:30:00,0,1050,0,0
2018-01-15 17:45:00,0,1065,0,0
2018-01-15 18:00:00,0,1080,0,0
2018-01-15 18:15:00,0,1095,0,0
2018-01-15 18:30:00,0,1110,0,0
2018-01-15 18:45:00,0,1125,0,0
2018-01-15 19:00:00,0,1140,0,0
2018-01-15 19:15:00,0,1155,0,0
2018-01-15 19:30:00,0,1170,0,0
2018-01-15 19:45:00,0,1185,0,0
2018-01-15 20:00:00,0,1200,0,0
2018-01-15 20:15:00,0,1215,0,0
2018-01-15 20:30:00,0,1230,0,0
2018-01-15 20:45:00,0,1245,0,0
2018-01-15 21:00:00,0,1260,0,0
2018-01-15 21:15:00,0,1275,0,0
2018-01-15 21:30:00,0,1290,0,0
2018-01-15 21:45:00,0,1305,0,0
2018-01-15 22:00:00,0,1320,0,0
2018-01-15 22:15:00,0,1335,0,0
2018-01-15 22:30:00,0,1350,0,0
2018-01-15 22:45:00,0,1365,0,0
2018-01-15 23:00:00,0,1380,0,0
2018-01-15 23:15:00,0,1395,0,0
2018-01-15 23:30:00,0,1410,0,0
2018-01-15 23:45:00,0,1425,0,0
2018-01-16 00:00:00,0,0,1,0
2018-01-16 00:15:00,0,15,1,0
2018-01-16 00:30:00,0,30,1,0
2018-01-16 00:45:00,0,45,1,0
2018-01-16 01:00:00,0,60,1,0
2018-01-16 01:15:00,0,75,1,0
2018-01-16 01:30:00,0,90,1,0
2018-01-16 01:45:00,0,105,1,0
2018-01-16 02:00:00,0,120,1,0
2018-01-16 02:15:00,0,135,1,0
2018-01-16 02:30:00,0,150,1,0
2018-01-16 02:45:00,0,165,1,0
2018-01-16 03:00:00,0,180,1,0
2018-01-16 03:15:00,0,195,1,0
2018-01-16 03:30:00,0,210,1,0
2018-01-16 03:45:00,0,225,1,0
2018-01-16 04:00:00,0,240,1,0
2018-01-16 04:15:00,0,255,1,0
2018-01-16 04:30:00,0,270,1,0
2018-01-16 04:45:00,0,285,1,0
2018-01-16 05:00:00,0,300,1,0
2018-01-16 05:15:00,0,315,1,0
2018-01-16 05:30:00,0,330,1,0
2018-01-16 05:45:00,0,345,1,0
2018-01-16 06:00:00,0,360,1,0
2018-01-16 06:15:00,0,375,1,0
2018-01-16 06:30:00,0,390,1,0
2018-01-16 06:45:00,0,405,1,0
2018-01-16 07:00:00,0,420,1,0
2018-01-16 07:15:00,0,435,1,0
2018-01-16 07:30:00,0,450,1,0
2018-01-16 07:45:00,0,465,1,0
2018-01-16 08:00:00,0,480,1,0
2018-01-16 08:15:00,0,495,1,0
2018-01-16 08:30:00,0,510,1,0
2018-01-16 08:45:00,0,525,1,0
2018-01-16 09:00:00,0,540,1,0
2018-01-16 09:15:00,0,555,1,0
2018-01-16 09:30:00,0,570,1,0
2018-01-16 09:45:00,0,585,1,0
2018-01-16 10:00:00,11,600,1,0
2018-01-16 10:15:00,1,615,1,0
2018-01-16 10:30:00,0,630,1,0
2018-01-16 10:45:00,0,645,1,0
2018-01-16 11:00:00,0,660,1,0
2018-01-16 11:15:00,2,675,1,0
2018-01-16 11:30:00,738,690,1,0
2018-01-16 11:45:00,738,705,1,0
2018-01-16 12:00:00,835,720,1,0
2018-01-16 12:15:00,870,735,1,0
2018-01-16 12:30:00,748,750,1,0
2018-01-16 12:45:00,506,765,1,0
2018-01-16 13:00:00,701,780,1,0
2018-01-16 13:15:00,501,795,1,0
2018-01-16 13:30:00,512,810,1,0
2018-01-16 13:45:00,520,825,1,0
2018-01-16 14:00:00,169,840,1,0
2018-01-16 14:15:00,4,855,1,0
2018-01-16 14:30:00,0,870,1,0
2018-01-16 14:45:00,0,885,1,0
2018-01-16 15:00:00,0,900,1,0
2018-01-16 15:15:00,0,915,1,0
2018-01-16 15:30:00,0,930,1,0
2018-01-16 15:45:00,0,945,1,0
2018-01-16 16:00:00,0,960,1,0
2018-01-16 16:15:00,0,975,1,0
2018-01-16 16:30:00,0,990,1,0
2018-01-16 16:45:00,0,1005,1,0
2018-01-16 17:00:00,0,1020,1,0
2018-01-16 17:15:00,0,1035,1,0
2018-01-16 17:30:00,0,1050,1,0
2018-01-16 17:45:00,0,1065,1,0
2018-01-16 18:00:00,0,1080,1,0
2018-01-16 18:15:00,0,1095,1,0
2018-01-16 18:30:00,0,1110,1,0
2018-01-16 18:45:00,0,1125,1,0
2018-01-16 19:00:00,0,1140,1,0
2018-01-16 19:15:00,0,1155,1,0
2018-01-16 19:30:00,0,1170,1,0
2018-01-16 19:45:00,0,1185,1,0
2018-01-16 20:00:00,0,1200,1,0
2018-01-16 20:15:00,0,1215,1,0
2018-01-16 20:30:00,0,1230,1,0
2018-01-16 20:45:00,0,1245,1,0
2018-01-16 21:00:00,0,1260,1,0
2018-01-16 21:15:00,0,1275,1,0
2018-01-16 21:30:00,0,1290,1,0
2018-01-16 21:45:00,0,1305,1,0
2018-01-16 22:00:00,0,1320,1,0
2018-01-16 22:15:00,0,1335,1,0
2018-01-16 22:30:00,0,1350,1,0
2018-01-16 22:45:00,0,1365,1,0
2018-01-16 23:00:00,0,1380,1,0
2018-01-16 23:15:00,0,1395,1,0
2018-01-16 23:30:00,0,1410,1,0
2018-01-16 23:45:00,0,1425,1,0
2018-01-17 00:00:00,0,0,2,0
2018-01-17 00:15:00,0,15,2,0
2018-01-17 00:30:00,0,30,2,0
2018-01-17 00:45:00,0,45,2,0
2018-01-17 01:00:00,0,60,2,0
2018-01-17 01:15:00,0,75,2,0
2018-01-17 01:30:00,0,90,2,0
2018-01-17 01:45:00,0,105,2,0
2018-01-17 02:00:00,0,120,2,0
2018-01-17 02:15:00,0,135,2,0
2018-01-17 02:30:00,0,150,2,0
2018-01-17 02:45:00,0,165,2,0
2018-01-17 03:00:00,0,180,2,0
2018-01-17 03:15:00,0,195,2,0
2018-01-17 03:30:00,0,210,2,0
2018-01-17 03:45:00,0,225,2,0
2018-01-17 04:00:00,0,240,2,0
2018-01-17 04:15:00,0,255,2,0
2018-01-17 04:30:00,0,270,2,0
2018-01-17 04:45:00,0,285,2,0
2018-01-17 05:00:00,0,300,2,0
2018-01-17 05:15:00,0,315,2,0
2018-01-17 05:30:00,0,330,2,0
2018-01-17 05:45:00,0,345,2,0
2018-01-17 06:00:00,0,360,2,0
2018-01-17 06:15:00,0,375,2,0
2018-01-17 06:30:00,0,390,2,0
2018-01-17 06:45:00,0,405,2,0
2018-01-17 07:00:00,0,420,2,0
2018-01-17 07:15:00,0,435,2,0
2018-01-17 07:30:00,0,450,2,0
2018-01-17 07:45:00,0,465,2,0
2018-01-17 08:00:00,0,480,2,0
2018-01-17 08:15:00,0,495,2,0
2018-01-17 08:30:00,0,510,2,0
2018-01-17 08:45:00,0,525,2,0
2018-01-17 09:00:00,0,540,2,0
2018-01-17 09:15:00,0,555,2,0
2018-01-17 09:30:00,0,570,2,0
2018-01-17 09:45:00,0,585,2,0
2018-01-17 10:00:00,3,600,2,0
2018-01-17 10:15:00,4,615,2,0
2018-01-17 10:30:00,0,630,2,0
2018-01-17 10:45:00,0,645,2,0
2018-01-17 11:00:00,0,660,2,0
2018-01-17 11:15:00,0,675,2,0
2018-01-17 11:30:00,616,690,2,0
2018-01-17 11:45:00,926,705,2,0
2018-01-17 12:00:00,852,720,2,0
2018-01-17 12:15:00,856,735,2,0
2018-01-17 12:30:00,996,750,2,0
2018-01-17 12:45:00,587,765,2,0
2018-01-17 13:00:00,495,780,2,0
2018-01-17 13:15:00,537,795,2,0
2018-01-17 13:30:00,465,810,2,0
2018-01-17 13:45:00,403,825,2,0
2018-01-17 14:00:00,185,840,2,0
2018-01-17 14:15:00,12,855,2,0
2018-01-17 14:30:00,0,870,2,0
2018-01-17 14:45:00,0,885,2,0
2018-01-17 15:00:00,0,900,2,0
2018-01-17 15:15:00,0,915,2,0
2018-01-17 15:30:00,0,930,2,0
2018-01-17 15:45:00,0,945,2,0
2018-01-17 16:00:00,0,960,2,0
2018-01-17 16:15:00,0,975,2,0
2018-01-17 16:30:00,0,990,2,0
2018-01-17 16:45:00,0,1005,2,0
2018-01-17 17:00:00,0,1020,2,0
2018-01-17 17:15:00,0,1035,2,0
2018-01-17 17:30:00,0,1050,2,0
2018-01-17 17:45:00,0,1065,2,0
2018-01-17 18:00:00,0,1080,2,0
2018-01-17 18:15:00,0,1095,2,0
2018-01-17 18:30:00,0,1110,2,0
2018-01-17 18:45:00,0,1125,2,0
2018-01-17 19:00:00,0,1140,2,0
2018-01-17 19:15:00,0,1155,2,0
2018-01-17 19:30:00,0,1170,2,0
2018-01-17 19:45:00,0,1185,2,0
2018-01-17 20:00:00,0,1200,2,0
2018-01-17 20:15:00,0,1215,2,0
2018-01-17 20:30:00,0,1230,2,0
2018-01-17 20:45:00,0,1245,2,0
2018-01-17 21:00:00,0,1260,2,0
2018-01-17 21:15:00,0,1275,2,0
2018-01-17 21:30:00,0,1290,2,0
2018-01-17 21:45:00,0,1305,2,0
2018-01-17 22:00:00,0,1320,2,0
2018-01-17 22:15:00,0,1335,2,0
2018-01-17 22:30:00,0,1350,2,0
2018-01-17 22:45:00,0,1365,2,0
2018-01-17 23:00:00,0,1380,2,0
2018-01-17 23:15:00,0,1395,2,0
2018-01-17 23:30:00,0,1410,2,0
2018-01-17 23:45:00,0,1425,2,0
2018-01-18 00:00:00,0,0,3,0
2018-01-18 00:15:00,0,15,3,0
2018-01-18 00:30:00,0,30,3,0
2018-01-18 00:45:00,0,45,3,0
2018-01-18 01:00:00,0,60,3,0
